Shells: 
Shells_vtk: 
Shells_vtk after setting tris: 
[30221 30215 30234     0]
[30215 30216 30234     0]
[30233 30222 30223     0]
[28555 30190 30237     0]
[30190 30222 30237     0]
[30233 30216 30237     0]
[30216 28556 30237     0]
[30215 30221 30201     0]
[30221 30220 30202     0]
[18886 18879 30203     0]
[18815 28564 18879     0]
[28564 28560 30203     0]
[30238 28441 30165     0]
[28442 28441 30238     0]
[30238 30240 28442     0]
[30239 30240 30238     0]
[30239 30201 30240     0]
[30240 30202 28443     0]
[18895 18910 30241     0]
[30164 30241 30238     0]
[18910 18911 30200     0]
[30201 30239 30200     0]
[30239 30238 30241     0]
[28440 28439 30242     0]
[30165 30242 30243     0]
[30164 30243 18896     0]
[30243 30244 18897     0]
[30244 30245 18898     0]
[28211 28212 30245     0]
[28212 18899 18898     0]
[28439 28438 30246     0]
[30242 30246 30244     0]
[28438 28209 28210     0]
[30245 30244 30246     0]
[28210 30246 28438     0]
[30244 30243 30242     0]
[30246 30242 28439     0]
[28212 18898 30245     0]
[18898 18897 30244     0]
[18897 18896 30243     0]
[18896 18895 30164     0]
[30243 30164 30165     0]
[30242 30165 28440     0]
[30239 30241 30200     0]
[30200 30241 18910     0]
[30238 30165 30164     0]
[30241 30164 18895     0]
[30202 28489 28443     0]
[30201 30202 30240     0]
[30240 28443 28442     0]
[28441 28440 30165     0]
[28564 30203 18879     0]
[30202 30201 30221     0]
[28556 28555 30237     0]
[30222 30233 30237     0]
[30216 30233 30234     0]
[30220 30221 30236     0]
[28320 28321 31173     0]
[30223 30224 30235     0]
[30226 30229 30232     0]
[30231 28319 28320     0]
[30094 31174 28321     0]
[28318 28319 30231     0]
[28358 28318 30230     0]
[30204 30205 30229     0]
[30228 30222 30191     0]
[30228 30227 30226     0]
[30223 30228 30225     0]
[30227 30192 30204     0]
[30220 28339 28489     0]
[30217 30203 28560     0]
[30203 30217 30219     0]
[30218 30200 18911     0]
[30200 30218 30215     0]
[28357 30214 30206     0]
[30213 30211 30208     0]
[30212 30194 30170     0]
[30210 30205 30207     0]
[28351 28352 30209     0]
[30209 28352 28353     0]
[30209 30208 30172     0]
[30207 30204 30193     0]
[28573 28574 30196     0]
[30199 30196 30195     0]
[28572 30199 30198     0]
[30198 30195 30191     0]
[28557 28571 30198     0]
[30196 30166 30167     0]
[30195 30197 30192     0]
[30197 30167 30168     0]
[30168 30169 30194     0]
[30157 30188 30189     0]
[30174 30175 30189     0]
[29791 30185 30188     0]
[30186 30172 30171     0]
[30187 30171 30170     0]
[30185 29791 29792     0]
[30186 30185 30182     0]
[30172 30186 30183     0]
[30182 29793 29794     0]
[30173 30183 30184     0]
[29795 28349 30184     0]
[30168 30180 30181     0]
[30169 30181 30174     0]
[30181 30180 30176     0]
[30168 30167 30178     0]
[30180 30178 30177     0]
[28575 30179 30166     0]
[30179 30178 30167     0]
[30179 28576 28524     0]
[30177 28524 28523     0]
[30176 30154 30155     0]
[30156 30162 30163     0]
[30157 30163 29789     0]
[30163 30158 29788     0]
[30156 30155 30161     0]
[30158 30162 30161     0]
[28522 28521 30154     0]
[28521 30161 30155     0]
[30159 28520 28519     0]
[30158 30160 29787     0]
[30160 28519 28528     0]
[28372 30095 30153     0]
[30096 30152 30153     0]
[30097 30098 30108     0]
[30152 30108 30109     0]
[28351 30151 30110     0]
[30099 30100 30150     0]
[30147 30148 30150     0]
[30144 30108 30149     0]
[30135 30136 30148     0]
[30123 30135 30147     0]
[30146 30101 28523     0]
[30121 30122 30145     0]
[30101 30146 30145     0]
[30137 30110 30109     0]
[30125 30141 30143     0]
[30124 30143 30135     0]
[30141 30139 30138     0]
[30143 30138 30136     0]
[28355 30142 30126     0]
[30126 30142 30141     0]
[30142 28355 28354     0]
[30139 28354 28353     0]
[30138 30140 30137     0]
[30140 28353 28352     0]
[30131 30125 30124     0]
[30133 30111 30112     0]
[29822 30134 30128     0]
[30128 30134 30133     0]
[30134 29823 30111     0]
[30132 30113 28357     0]
[30126 30125 30131     0]
[30113 30132 30131     0]
[30128 30130 30129     0]
[30122 30129 30130     0]
[30127 30124 30123     0]
[28576 30129 30121     0]
[30115 30114 30119     0]
[30115 30120 28318     0]
[30120 30118 28319     0]
[28319 30118 30090     0]
[30119 30114 29825     0]
[30118 29826 29827     0]
[28358 28357 30113     0]
[30116 30115 30113     0]
[30111 29823 29824     0]
[30111 30117 30116     0]
[30117 29825 30114     0]
[30100 30099 30107     0]
[30077 30078 30107     0]
[30100 30079 30080     0]
[28522 28523 30101     0]
[30106 28371 28376     0]
[30105 30106 30103     0]
[30096 30095 30106     0]
[30105 30104 30102     0]
[30075 30076 30104     0]
[30103 28376 29777     0]
[28320 28321 31174     0]
[31174 30094 29829     0]
[30090 31174 29828     0]
[29828 31174 29829     0]
[30094 29829 29830     0]
[28322 30094 30091     0]
[30091 29830 29831     0]
[28323 30091 30093     0]
[29832 30092 30093     0]
[28364 30093 30092     0]
[28452 30092 29833     0]
[29779 30088 30089     0]
[29778 30089 30075     0]
[30088 30087 30076     0]
[30088 29779 29780     0]
[30087 30088 30086     0]
[30085 30082 30081     0]
[30087 30081 30077     0]
[29781 28529 30085     0]
[30082 30085 28528     0]
[30084 30082 28519     0]
[30084 30083 30079     0]
[30081 30084 30078     0]
[30083 28520 28521     0]
[18802 30067 30069     0]
[29800 30074 30070     0]
[29801 29816 30074     0]
[30071 30072 29799     0]
[29927 29797 29798     0]
[30072 30071 30065     0]
[30070 30069 30067     0]
[30071 30068 30064     0]
[30067 18802 18801     0]
[30068 29871 29872     0]
[29926 30065 30066     0]
[29925 30066 29874     0]
[30066 30064 29873     0]
[28393 30062 30063     0]
[30063 30062 30061     0]
[30057 30062 28393     0]
[30061 30062 30056     0]
[30055 30049 30048     0]
[30061 30048 29878     0]
[29929 30058 30060     0]
[29928 30060 28395     0]
[30058 30056 30057     0]
[30060 30057 28394     0]
[29930 29931 30059     0]
[30058 30059 30055     0]
[29931 29932 30050     0]
[30059 30050 30049     0]
[30052 30051 30053     0]
[30049 30052 30054     0]
[30054 30053 29876     0]
[30048 30054 29877     0]
[30051 29926 29925     0]
[30053 29925 29875     0]
[30052 30050 29932     0]
[29926 30051 29933     0]
[30029 30038 30043     0]
[29927 29933 30045     0]
[30045 30046 30047     0]
[30046 30043 30044     0]
[29933 29932 30046     0]
[30039 29938 29939     0]
[30044 30043 30038     0]
[30042 30030 30031     0]
[30041 30039 30038     0]
[30030 30042 30038     0]
[30041 29937 29938     0]
[30031 30026 30027     0]
[30040 30027 29936     0]
[29929 30035 30037     0]
[29930 30037 30029     0]
[30035 30033 30032     0]
[30037 30032 30030     0]
[28396 28397 30036     0]
[29928 30036 30035     0]
[30036 28397 28398     0]
[28377 28444 30034     0]
[30032 30034 30031     0]
[30034 28444 28445     0]
[28447 29934 30028     0]
[28446 30028 30026     0]
[30028 29934 29935     0]
[30025 18815 18814     0]
[30025 30024 29941     0]
[28564 30025 29942     0]
[30024 18813 29940     0]
[29938 29937 29943     0]
[30023 18806 18805     0]
[30020 30023 30018     0]
[29946 18806 30023     0]
[30021 30017 29944     0]
[29939 29938 30017     0]
[29939 30021 30022     0]
[30021 30020 30019     0]
[30018 18805 18804     0]
[30019 30018 29817     0]
[30019 29816 29801     0]
[29994 29948 29971     0]
[28449 28450 30000     0]
[29813 29814 29818     0]
[29995 29996 30001     0]
[29945 29944 30003     0]
[30006 30003 29944     0]
[30006 29943 30002     0]
[30011 30014 30015     0]
[30007 30015 30016     0]
[30014 30001 30016     0]
[29811 29812 30014     0]
[29810 29811 30011     0]
[30010 30012 29973     0]
[29993 30012 30013     0]
[30012 30010 30008     0]
[30009 30000 29998     0]
[30005 30009 30007     0]
[29992 30000 30005     0]
[30004 30002 29936     0]
[29947 29994 29999     0]
[28451 29833 29998     0]
[29820 18808 18807     0]
[29996 29997 29946     0]
[29819 29997 29995     0]
[29972 29989 29991     0]
[29973 29991 29809     0]
[29989 29975 29976     0]
[29991 29976 29808     0]
[29949 29950 29990     0]
[29971 29990 29989     0]
[29950 29951 29974     0]
[29990 29974 29975     0]
[29941 29988 29953     0]
[29953 29988 29978     0]
[29988 29940 29977     0]
[29977 29940 18811     0]
[29979 29977 18810     0]
[29820 29979 18809     0]
[29807 29808 29976     0]
[29819 29818 29986     0]
[29981 29986 29987     0]
[29806 29807 29980     0]
[29815 29987 29986     0]
[29979 29820 29819     0]
[29982 29984 29977     0]
[29952 29978 29985     0]
[29983 29974 29985     0]
[29980 29976 29975     0]
[28556 29968 29970     0]
[29969 29955 29864     0]
[29952 29951 29954     0]
[29963 29966 29958     0]
[29966 29831 29830     0]
[29948 29947 29966     0]
[29947 29832 29831     0]
[29956 29955 29954     0]
[29964 29963 29957     0]
[29950 29949 29964     0]
[29949 29948 29963     0]
[29961 29962 29958     0]
[29960 29959 29957     0]
[29961 29828 29827     0]
[29862 29863 29959     0]
[29959 29863 29955     0]
[29924 29886 28516     0]
[29921 29920 29924     0]
[29886 29924 29920     0]
[29901 29922 29923     0]
[29900 29923 29836     0]
[29922 29920 29921     0]
[29923 29921 29835     0]
[29902 29883 29884     0]
[29922 29884 29885     0]
[28266 28391 29880     0]
[29904 29905 29918     0]
[29904 29919 29902     0]
[29919 29918 29882     0]
[29905 29906 29917     0]
[29918 29917 29881     0]
[29906 29878 29877     0]
[29917 29877 29876     0]
[29912 29915 29916     0]
[29905 29907 29916     0]
[29903 29879 29915     0]
[28267 29912 29913     0]
[29913 29914 29840     0]
[29911 29908 29914     0]
[29908 29909 29838     0]
[29909 29900 29837     0]
[29907 29905 29904     0]
[29907 29910 29909     0]
[29910 29901 29900     0]
[29888 18798 18797     0]
[29885 29887 29899     0]
[29886 29899 28517     0]
[29899 29888 28518     0]
[29875 29897 29881     0]
[29897 29892 29882     0]
[29873 29872 29896     0]
[29874 29898 29897     0]
[29898 29896 29893     0]
[29872 29871 29891     0]
[29896 29891 29890     0]
[29892 29894 29883     0]
[29894 29887 29884     0]
[29893 29890 29889     0]
[29893 29895 29894     0]
[29895 29888 29887     0]
[29871 18801 18800     0]
[29891 18800 18799     0]
[29889 29890 18799     0]
[28573 28572 29865     0]
[28574 29870 29821     0]
[29870 29865 29866     0]
[29826 29825 29867     0]
[29863 29867 29868     0]
[28571 28557 29868     0]
[29869 29866 29865     0]
[29823 29866 29869     0]
[29869 29868 29867     0]
[28513 29841 29861     0]
[28514 29861 29834     0]
[29861 29842 29835     0]
[29848 29836 29842     0]
[29847 29842 29841     0]
[29846 29841 28512     0]
[28246 28245 29858     0]
[29852 29858 29860     0]
[29858 28245 29853     0]
[29856 29848 29847     0]
[29837 29848 29857     0]
[29854 29844 29857     0]
[28245 28246 29784     0]
[29853 29849 29850     0]
[29854 29850 29843     0]
[29851 28511 28510     0]
[28272 29843 29850     0]
[29839 29844 29845     0]
[29840 29845 28270     0]
[29845 29843 28271     0]
[28350 30184 28349     0]
[28350 28349 30153     0]
[28319 28320 30090     0]
[30179 30177 30178     0]
[28355 30210 30213     0]
[28355 28356 30210     0]
[30284 30255 30254     0]
[30284 30254 30275     0]
[28509 29782 29852     0]
[28274 28273 29849     0]
[28274 29849 29785     0]
[29942 29968 28560     0]
[29942 29953 29968     0]
[28322 30094 28321     0]
[28211 30246 28210     0]
[28211 30245 30246     0]
[30073 29926 29927     0]
[28391 28392 30063     0]
[28323 28364 30236     0]
[28323 30236 30235     0]
[28391 30063 29880     0]
[30073 30065 29926     0]
[30090 28320 31174     0]
[28509 29852 28510     0]
[30179 28524 30177     0]
[28520 30083 30084     0]
[28520 30084 28519     0]
[30267 30277 30268     0]
[30276 29808 29807     0]
[29807 29806 30268     0]
[30277 30276 30268     0]
[30261 30260 30278     0]
[30278 30260 30259     0]
[30258 30283 30279     0]
[30283 30280 30279     0]
[30257 30282 30283     0]
[30282 30281 30280     0]
[30281 30282 30284     0]
[28368 28452 28339     0]
[30282 30256 30284     0]
[30257 30256 30282     0]
[30279 30280 30285     0]
[30281 30287 30280     0]
[30287 30286 30285     0]
[30275 30274 30281     0]
[30274 30273 30287     0]
[30273 30272 30286     0]
[30276 30288 29808     0]
[30288 30276 30289     0]
[30266 30290 30267     0]
[30290 30289 30277     0]
[30278 30293 30261     0]
[30293 30262 30261     0]
[30296 30297 30271     0]
[30297 30286 30272     0]
[30296 30295 30294     0]
[30297 30294 30286     0]
[30270 30292 30296     0]
[30292 30291 30295     0]
[30294 30295 30302     0]
[30298 30301 30299     0]
[30302 30301 30298     0]
[30302 30303 30301     0]
[30290 30303 30304     0]
[30303 30302 30304     0]
[30295 30291 30304     0]
[30291 30289 30304     0]
[30290 30266 30303     0]
[30266 30265 30303     0]
[30265 30264 30305     0]
[30264 30263 30305     0]
[30300 30301 30305     0]
[30301 30303 30305     0]
[30263 30262 30300     0]
[30262 30293 30300     0]
[30278 30299 30293     0]
[30285 30298 30279     0]
[30298 30299 30279     0]
[30298 30285 30294     0]
[29810 30306 30269     0]
[30306 30292 30269     0]
[30306 29810 29809     0]
[30292 30306 30291     0]
[30306 30288 30291     0]
[30291 30288 30289     0]
[29810 30269 29811     0]
[30322 30323 30320     0]
[30323 30318 30320     0]
[30323 30322 30321     0]
[30318 30323 30251     0]
[30323 30321 30251     0]
[30322 30324 30321     0]
[30310 30309 30319     0]
[30309 30324 30319     0]
[30308 30324 30309     0]
[30324 30325 30321     0]
[30325 30249 30250     0]
[30249 30325 30307     0]
[30325 30324 30308     0]
[30249 30307 30248     0]
[30264 30315 30263     0]
[30330 30261 30262     0]
[30328 30263 30315     0]
[30328 30330 30263     0]
[30327 30329 30330     0]
[30329 30260 30261     0]
[30327 30326 30329     0]
[30326 30259 30329     0]
[30258 30259 30326     0]
[30327 30331 30333     0]
[30326 30332 30258     0]
[30333 30332 30326     0]
[30332 30333 30334     0]
[30312 30335 30336     0]
[30311 30335 30312     0]
[30313 30336 30331     0]
[30312 30336 30313     0]
[30334 30335 30337     0]
[30337 30338 30319     0]
[30319 30338 30310     0]
[30338 30335 30311     0]
[30337 30320 30339     0]
[30320 30317 30339     0]
[30256 30340 30339     0]
[30256 30257 30340     0]
[30257 30332 30340     0]
[30334 30337 30340     0]
[30337 30339 30340     0]
[30313 30331 30314     0]
[30327 30328 30331     0]
[30328 30315 30314     0]
[30256 30316 30255     0]
[30316 30317 30254     0]
[30251 30252 30318     0]
[30252 30253 30318     0]
[30253 30254 30317     0]
[30249 30248 30343     0]
[30343 30248 30344     0]
[29796 29805 30247     0]
[29805 29804 30344     0]
[30266 30267 30348     0]
[30268 30350 30267     0]
[30350 30349 30348     0]
[29806 29815 30268     0]
[29815 29814 30350     0]
[29814 29813 30349     0]
[30358 30346 30345     0]
[30357 30359 30358     0]
[30359 30347 30346     0]
[30359 30357 30360     0]
[30357 29802 30360     0]
[29799 30361 29800     0]
[30361 30360 29800     0]
[30359 30361 30347     0]
[30361 29799 30347     0]
[30361 30359 30360     0]
[29802 30357 29803     0]
[30355 30362 30356     0]
[30362 30312 30356     0]
[30311 30312 30362     0]
[30345 30373 30358     0]
[30373 30372 30358     0]
[30345 30309 30373     0]
[30309 30310 30373     0]
[30374 30310 30369     0]
[30373 30374 30372     0]
[30374 30369 30372     0]
[30368 30372 30369     0]
[30368 30367 30372     0]
[30367 30371 30372     0]
[30371 30367 30365     0]
[29804 30375 30344     0]
[30375 29804 29803     0]
[29803 30357 30375     0]
[30357 30370 30375     0]
[30370 30357 30358     0]
[30310 30311 30369     0]
[30311 30362 30369     0]
[30355 30368 30362     0]
[30367 30368 30376     0]
[30368 30355 30376     0]
[30352 30351 30376     0]
[30351 30366 30376     0]
[30367 30366 30365     0]
[30272 30377 30271     0]
[30377 30366 30271     0]
[30342 30378 30273     0]
[30378 30377 30272     0]
[30378 30380 30379     0]
[30378 30342 30380     0]
[30342 30341 30380     0]
[30381 30341 30363     0]
[30382 30381 30383     0]
[30381 30363 30383     0]
[30249 30383 30250     0]
[30364 30382 30343     0]
[30382 30383 30343     0]
[30380 30381 30382     0]
[30382 30364 30365     0]
[30379 30380 30365     0]
[30365 30366 30379     0]
[30366 30377 30379     0]
[30364 30343 30344     0]
[30341 30251 30363     0]
[30251 30250 30363     0]
[30356 30313 30384     0]
[30313 30314 30384     0]
[30315 30386 30314     0]
[30386 30385 30384     0]
[30264 30386 30315     0]
[30354 30385 30265     0]
[30385 30386 30265     0]
[30353 30387 30354     0]
[30387 30385 30354     0]
[30355 30387 30353     0]
[30355 30356 30387     0]
[30356 30384 30385     0]
[30355 30353 30352     0]
[30388 30349 29813     0]
[30354 30348 30353     0]
[30348 30349 30353     0]
[30348 30354 30266     0]
[30352 30389 30351     0]
[30269 30270 30389     0]
[30270 30271 30351     0]
[30388 30389 30352     0]
[30388 29812 30389     0]
[29812 29811 30389     0]
[29797 29796 30390     0]
[29796 30247 30390     0]
[30248 30392 30247     0]
[30392 30391 30390     0]
[30346 30392 30307     0]
[30392 30346 30391     0]
[30390 30391 29797     0]
[30391 30347 29797     0]
[30309 30345 30308     0]
[30345 30346 30307     0]
[30273 30274 30342     0]
[30275 30393 30274     0]
[30393 30341 30342     0]
[30254 30253 30275     0]
[30253 30252 30393     0]
[30252 30251 30341     0]
[30252 30341 30393     0]
[30253 30393 30275     0]
[30393 30342 30274     0]
[30307 30308 30345     0]
[30347 29798 29797     0]
[30346 30347 30391     0]
[30392 30248 30307     0]
[30390 30247 30392     0]
[29811 30269 30389     0]
[30352 30353 30388     0]
[30270 30351 30389     0]
[30354 30265 30266     0]
[30349 30388 30353     0]
[29813 29812 30388     0]
[30385 30387 30356     0]
[30386 30264 30265     0]
[30384 30314 30386     0]
[30377 30378 30379     0]
[30380 30382 30365     0]
[30383 30249 30343     0]
[30363 30250 30383     0]
[30341 30381 30380     0]
[30272 30273 30378     0]
[30366 30351 30271     0]
[30366 30367 30376     0]
[30355 30352 30376     0]
[30362 30368 30369     0]
[30370 30371 30375     0]
[30365 30364 30371     0]
[30371 30370 30372     0]
[30310 30374 30373     0]
[30372 30370 30358     0]
[30312 30313 30356     0]
[29799 29798 30347     0]
[30360 29801 29800     0]
[29802 29801 30360     0]
[30346 30358 30359     0]
[29814 30349 30350     0]
[29815 30350 30268     0]
[30350 30348 30267     0]
[29805 30344 30247     0]
[30248 30247 30344     0]
[30253 30317 30318     0]
[30254 30255 30316     0]
[30328 30314 30331     0]
[30332 30334 30340     0]
[30339 30316 30256     0]
[30317 30316 30339     0]
[30338 30311 30310     0]
[30319 30320 30337     0]
[30335 30338 30337     0]
[30336 30333 30331     0]
[30335 30334 30336     0]
[30333 30336 30334     0]
[30332 30257 30258     0]
[30333 30326 30327     0]
[30259 30260 30329     0]
[30261 30330 30329     0]
[30330 30328 30327     0]
[30330 30262 30263     0]
[30308 30307 30325     0]
[30250 30321 30325     0]
[30324 30322 30319     0]
[30321 30250 30251     0]
[30318 30317 30320     0]
[30320 30319 30322     0]
[29809 30288 30306     0]
[30292 30270 30269     0]
[30299 30278 30279     0]
[30293 30299 30300     0]
[30303 30265 30305     0]
[30263 30300 30305     0]
[30289 30290 30304     0]
[30302 30295 30304     0]
[30301 30300 30299     0]
[30302 30298 30294     0]
[30295 30296 30292     0]
[30296 30271 30270     0]
[30294 30285 30286     0]
[30294 30297 30296     0]
[30297 30272 30271     0]
[30277 30267 30290     0]
[30276 30277 30289     0]
[30288 29809 29808     0]
[30273 30286 30287     0]
[30274 30287 30281     0]
[30287 30285 30280     0]
[30256 30255 30284     0]
[28368 30092 28452     0]
[30284 30275 30281     0]
[30280 30283 30282     0]
[30283 30258 30257     0]
[30279 30259 30258     0]
[30259 30279 30278     0]
[30276 29807 30268     0]
[30364 30344 30375     0]
[30364 30375 30371     0]
[18626 39614 39613     0]
[18626 39613 18627     0]
[39337 40556 39515     0]
[39337 39338 40556     0]
[39612 18627 39613     0]
[18628 39611 18629     0]
[40592 39608 39607     0]
[40591 39607 39606     0]
[29568 39606 28509     0]
[40594 40591 40595     0]
[29569 40591 29568     0]
[18629 39610 18630     0]
[40590 39609 40593     0]
[40587 40593 40594     0]
[40588 40595 40589     0]
[40589 29570 29571     0]
[40585 40590 40587     0]
[40585 40588 40586     0]
[40596 40585 40586     0]
[40596 40584 40597     0]
[40586 40589 40584     0]
[40584 29571 29572     0]
[39583 39378 39582     0]
[40581 39583 39584     0]
[40582 39380 40581     0]
[40583 39584 39585     0]
[40570 39598 39514     0]
[40573 40571 40570     0]
[40573 40576 40575     0]
[40571 39585 39598     0]
[40572 40583 40571     0]
[40568 40575 40574     0]
[18634 40574 18635     0]
[40565 40579 40566     0]
[40563 40580 40564     0]
[40564 40578 40577     0]
[40567 40561 40569     0]
[40568 40560 40573     0]
[40560 40566 40572     0]
[40561 40559 40560     0]
[39381 40566 39382     0]
[18633 40567 40569     0]
[40557 18671 18636     0]
[40575 40558 40557     0]
[40574 18636 18635     0]
[40556 39338 39339     0]
[40558 39339 39340     0]
[39515 40576 39514     0]
[18632 40596 40578     0]
[40578 40597 40577     0]
[40577 29573 29574     0]
[39384 40579 40580     0]
[29576 39384 40580     0]
[29576 40580 29575     0]
[28274 39384 29576     0]
[39383 40579 39384     0]
[39382 40579 39383     0]
[40597 29573 40577     0]
[40596 40597 40578     0]
[18631 40596 18632     0]
[40558 40576 40556     0]
[40576 39515 40556     0]
[39339 40558 40556     0]
[40575 40557 40574     0]
[40557 18636 40574     0]
[40558 40575 40576     0]
[40558 39340 40557     0]
[39340 18671 40557     0]
[18632 40567 18633     0]
[40578 40567 18632     0]
[40566 39381 40582     0]
[40579 39382 40566     0]
[40582 40572 40566     0]
[40562 40559 40561     0]
[40565 40559 40562     0]
[40559 40566 40560     0]
[40565 40566 40559     0]
[40560 40568 40561     0]
[40572 40573 40560     0]
[40561 40567 40562     0]
[40568 40569 40561     0]
[40562 40578 40564     0]
[40567 40578 40562     0]
[40562 40564 40565     0]
[40577 40563 40564     0]
[29574 40563 40577     0]
[40563 29574 29575     0]
[40580 40563 29575     0]
[40565 40564 40580     0]
[40580 40579 40565     0]
[40569 40574 18634     0]
[40568 40574 40569     0]
[40569 18634 18633     0]
[40575 40568 40573     0]
[40583 40572 40582     0]
[39585 40571 40583     0]
[40570 40576 40573     0]
[40571 40573 40572     0]
[40570 39514 40576     0]
[40571 39598 40570     0]
[40582 40581 40583     0]
[40581 39584 40583     0]
[39381 39380 40582     0]
[39380 39379 40581     0]
[39379 39583 40581     0]
[39378 39583 39379     0]
[39377 39582 39378     0]
[29572 29573 40597     0]
[40589 29571 40584     0]
[40588 40589 40586     0]
[40584 40596 40586     0]
[29572 40597 40584     0]
[18631 40585 40596     0]
[18630 40585 18631     0]
[40587 40588 40585     0]
[40590 40585 18630     0]
[40595 29570 40589     0]
[40594 40595 40588     0]
[40587 40594 40588     0]
[40590 40593 40587     0]
[39610 39609 40590     0]
[39610 18629 39611     0]
[40590 18630 39610     0]
[29570 40595 29569     0]
[40595 40591 29569     0]
[40592 40591 40594     0]
[39606 29568 40591     0]
[39607 40591 40592     0]
[40594 40593 40592     0]
[40593 39608 40592     0]
[39609 39608 40593     0]
[39612 39611 18628     0]
[18627 39612 18628     0]
[39546 40664 39545     0]
[39546 40665 40664     0]
[39546 39547 40665     0]
[39377 40680 39582     0]
[39377 39488 40680     0]
[40673 39535 39337     0]
[40674 39337 39515     0]
[40674 39515 40675     0]
[40675 39515 39514     0]
[40675 39514 40676     0]
[40676 39514 39598     0]
[40676 39598 40677     0]
[40677 39598 39585     0]
[40677 39585 40678     0]
[40678 39585 39584     0]
[40678 39584 39583     0]
[40678 39583 40679     0]
[40679 39583 39582     0]
[40679 39582 40680     0]
[40680 39488 40681     0]
[40681 39488 39489     0]
[40681 39489 40682     0]
[40682 39489 39490     0]
[40682 39490 40683     0]
[40683 39490 39491     0]
[40683 39491 39492     0]
[40683 39492 40684     0]
[40684 39492 39493     0]
[40684 39493 40685     0]
[40685 39493 39494     0]
[40685 39494 40686     0]
[40686 39494 39495     0]
[40686 39495 40687     0]
[40687 39495 39474     0]
[39535 40673 39536     0]
[39536 40673 40672     0]
[39536 40672 39537     0]
[39537 40672 40671     0]
[39537 40671 39538     0]
[39538 40671 40670     0]
[39538 40670 39539     0]
[39539 40670 40669     0]
[39539 40669 39540     0]
[40687 39474 40660     0]
[40660 39474 39541     0]
[40660 39541 40661     0]
[40661 39541 39542     0]
[40661 39542 39543     0]
[40661 39543 40662     0]
[40662 39543 39544     0]
[40662 39544 40663     0]
[40663 39544 39545     0]
[40663 39545 40664     0]
[40665 39547 40666     0]
[40666 39547 39548     0]
[40666 39548 39549     0]
[40666 39549 40667     0]
[40674 40673 39337     0]
[39540 40669 39586     0]
[39586 40669 40668     0]
[40667 39549 39442     0]
[40667 39442 40668     0]
[39586 40668 39442     0]
[40607 40608 40603     0]
[40625 40603 40598     0]
[40608 40612 40598     0]
[40598 40612 40623     0]
[40598 40623 40624     0]
[40598 40624 40625     0]
[40603 40625 40626     0]
[40600 40603 40626     0]
[40600 40626 40627     0]
[40600 40627 40599     0]
[40599 40627 40628     0]
[40599 40628 40629     0]
[40600 40599 40602     0]
[40599 40629 40601     0]
[40602 40599 40601     0]
[40600 40602 40604     0]
[40603 40600 40604     0]
[40601 40629 40631     0]
[40601 40631 40630     0]
[40601 40630 40613     0]
[40602 40601 40613     0]
[40602 40613 40605     0]
[40604 40602 40605     0]
[40603 40604 40607     0]
[40608 40598 40603     0]
[40604 40605 40606     0]
[40607 40604 40606     0]
[40605 40613 40614     0]
[40605 40614 40615     0]
[40606 40605 40615     0]
[40606 40615 40616     0]
[40606 40616 40609     0]
[40607 40606 40609     0]
[40607 40609 40610     0]
[40608 40607 40610     0]
[40608 40610 40611     0]
[40612 40608 40611     0]
[40609 40616 40617     0]
[40609 40617 40618     0]
[40610 40609 40618     0]
[40610 40618 40619     0]
[40611 40610 40619     0]
[40611 40619 40620     0]
[40611 40620 40621     0]
[40612 40611 40621     0]
[40612 40621 40622     0]
[40623 40612 40622     0]
[40613 40630 40648     0]
[40613 40648 40647     0]
[40614 40613 40647     0]
[40614 40647 40646     0]
[40614 40646 40645     0]
[40615 40614 40645     0]
[40615 40645 40644     0]
[40616 40615 40644     0]
[40616 40644 40643     0]
[40617 40616 40643     0]
[40617 40643 40642     0]
[40617 40642 40641     0]
[40618 40617 40641     0]
[40618 40641 40640     0]
[40619 40618 40640     0]
[40619 40640 40639     0]
[40619 40639 40638     0]
[40620 40619 40638     0]
[40620 40638 40637     0]
[40620 40637 40636     0]
[40621 40620 40636     0]
[40621 40636 40635     0]
[40622 40621 40635     0]
[40622 40635 40634     0]
[40622 40634 40633     0]
[40623 40622 40633     0]
[40623 40633 40632     0]
[40624 40623 40632     0]
[40624 40632 40649     0]
[40624 40649 40650     0]
[40625 40624 40650     0]
[40625 40650 40651     0]
[40626 40625 40651     0]
[40626 40651 40652     0]
[40627 40626 40652     0]
[40627 40652 40653     0]
[40628 40627 40653     0]
[40628 40653 40654     0]
[40628 40654 40655     0]
[40629 40628 40655     0]
[40629 40655 40656     0]
[40631 40629 40656     0]
[40648 40630 40657     0]
[40630 40631 40659     0]
[40657 40630 40659     0]
[40631 40656 40658     0]
[40659 40631 40658     0]
[40649 40632 40670     0]
[18772 39614 18626     0]
[40632 40633 40669     0]
[40670 40632 40669     0]
[40633 40634 40668     0]
[40669 40633 40668     0]
[40634 40635 40667     0]
[40668 40634 40667     0]
[40635 40636 40666     0]
[40667 40635 40666     0]
[40636 40637 40665     0]
[40666 40636 40665     0]
[40637 40638 40664     0]
[40665 40637 40664     0]
[40638 40639 40663     0]
[40664 40638 40663     0]
[40639 40640 40662     0]
[40663 40639 40662     0]
[40640 40641 40661     0]
[40662 40640 40661     0]
[40641 40642 40660     0]
[40661 40641 40660     0]
[40642 40643 40687     0]
[40660 40642 40687     0]
